C:\Users\mkaaa\Documents\visual practicas\Practica 6\obj\Debug\net8.0-windows\Practica_6.Form1.resources
C:\Users\mkaaa\Documents\visual practicas\Practica 6\obj\Debug\net8.0-windows\Practica_6.Properties.Resources.resources
C:\Users\mkaaa\Documents\visual practicas\Practica 6\obj\Debug\net8.0-windows\Practica 6.csproj.GenerateResource.cache
C:\Users\mkaaa\Documents\visual practicas\Practica 6\obj\Debug\net8.0-windows\Practica 6.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\mkaaa\Documents\visual practicas\Practica 6\obj\Debug\net8.0-windows\Practica 6.AssemblyInfoInputs.cache
C:\Users\mkaaa\Documents\visual practicas\Practica 6\obj\Debug\net8.0-windows\Practica 6.AssemblyInfo.cs
C:\Users\mkaaa\Documents\visual practicas\Practica 6\obj\Debug\net8.0-windows\Practica 6.csproj.CoreCompileInputs.cache
C:\Users\mkaaa\Documents\visual practicas\Practica 6\bin\Debug\net8.0-windows\Practica 6.exe
C:\Users\mkaaa\Documents\visual practicas\Practica 6\bin\Debug\net8.0-windows\Practica 6.deps.json
C:\Users\mkaaa\Documents\visual practicas\Practica 6\bin\Debug\net8.0-windows\Practica 6.runtimeconfig.json
C:\Users\mkaaa\Documents\visual practicas\Practica 6\bin\Debug\net8.0-windows\Practica 6.dll
C:\Users\mkaaa\Documents\visual practicas\Practica 6\bin\Debug\net8.0-windows\Practica 6.pdb
C:\Users\mkaaa\Documents\visual practicas\Practica 6\obj\Debug\net8.0-windows\Practica 6.dll
C:\Users\mkaaa\Documents\visual practicas\Practica 6\obj\Debug\net8.0-windows\refint\Practica 6.dll
C:\Users\mkaaa\Documents\visual practicas\Practica 6\obj\Debug\net8.0-windows\Practica 6.pdb
C:\Users\mkaaa\Documents\visual practicas\Practica 6\obj\Debug\net8.0-windows\Practica 6.genruntimeconfig.cache
C:\Users\mkaaa\Documents\visual practicas\Practica 6\obj\Debug\net8.0-windows\ref\Practica 6.dll
